2025-12-09 22:10:01,399 - ==> Logging on master GPU: 0
2025-12-09 22:10:01,399 - ==> Running Trainer: ViTADTrainer
2025-12-09 22:10:01,400 - ==> Using GPU: [0] for Training
2025-12-09 22:10:01,401 - ==> Building model
2025-12-09 22:10:01,683 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2025-12-09 22:10:12,409 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-12-09 22:10:12,452 - Resized position embedding: (14, 14) to (16, 16).
2025-12-09 22:10:13,668 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2025-12-10 00:41:17,591 - ==> Metric Time for yoke-suspension:   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	 82.173 (mAUPRO_px)	 23.619 (mAUROC_px)	 16.351 (mAP_px)	  4.633 (mF1_max_px)	  1.516 (mF1_px_0.2_0.8_0.1)	  1.551 (mAcc_px_0.2_0.8_0.1)	  1.594 (mIoU_px_0.2_0.8_0.1)	  4.755 (mIoU_max_px)	
2025-12-10 00:41:17,659 - 
|              Name               |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|         glass-insulator         |     84.820      |  84.896 (30  epoch)   |    46.274    | 48.682 (10  epoch) |      56.701      |   59.783 (10  epoch)   |   62.376    | 62.949 (50  epoch) |   85.975    | 86.774 (10  epoch) |  0.072   | 0.077 (10  epoch) |    0.227     | 0.248 (10  epoch)  |        0.126         |     0.126 (60  epoch)      |        46.476         |     49.067 (20  epoch)      |         0.063         |      0.063 (60  epoch)      |     0.113     |  0.124 (10  epoch)  |
|    lightning-rod-suspension     |     96.210      |  96.210 (60  epoch)   |    88.291    | 89.265 (50  epoch) |      88.660      |   88.660 (60  epoch)   |   69.904    | 70.242 (10  epoch) |   89.937    | 90.619 (10  epoch) |  4.050   | 4.089 (40  epoch) |    8.267     | 8.498 (50  epoch)  |        3.705         |     3.854 (50  epoch)      |        55.773         |     62.351 (30  epoch)      |         1.906         |      1.984 (50  epoch)      |     4.312     |  4.437 (50  epoch)  |
| polymer-insulator-upper-shackle |     90.503      |  90.872 (20  epoch)   |    75.072    | 80.127 (20  epoch) |      72.928      |   75.281 (20  epoch)   |   64.604    | 64.647 (40  epoch) |   86.807    | 88.149 (10  epoch) |  4.102   | 4.280 (10  epoch) |    8.493     | 8.792 (50  epoch)  |        3.996         |     4.483 (20  epoch)      |        48.310         |     55.178 (10  epoch)      |         2.062         |      2.314 (20  epoch)      |     4.435     |  4.598 (50  epoch)  |
|            vari-grip            |     84.496      |  84.496 (40  epoch)   |    63.845    | 65.990 (10  epoch) |      63.866      |   64.815 (40  epoch)   |   54.152    | 57.896 (10  epoch) |   84.578    | 86.152 (10  epoch) |  6.915   | 7.972 (10  epoch) |    13.266    | 15.618 (10  epoch) |        4.671         |     5.710 (10  epoch)      |        32.508         |     42.429 (10  epoch)      |         2.450         |      3.010 (10  epoch)      |     7.104     |  8.470 (10  epoch)  |
|         yoke-suspension         |     80.613      |  82.812 (10  epoch)   |    16.132    | 18.733 (10  epoch) |      21.053      |   27.338 (20  epoch)   |   61.768    | 64.402 (20  epoch) |   88.697    | 89.639 (10  epoch) |  0.650   | 0.737 (10  epoch) |    2.034     | 2.587 (10  epoch)  |        0.638         |     0.802 (10  epoch)      |        39.218         |     46.521 (10  epoch)      |         0.321         |      0.405 (10  epoch)      |     1.028     |  1.311 (10  epoch)  |
|               Avg               |     87.328      |  87.328 (60  epoch)   |    57.923    | 59.843 (10  epoch) |      60.641      |   61.005 (30  epoch)   |   62.561    | 63.387 (10  epoch) |   87.199    | 88.267 (10  epoch) |  3.158   | 3.395 (10  epoch) |    6.457     | 7.001 (10  epoch)  |        2.627         |     2.896 (10  epoch)      |        44.457         |     50.208 (10  epoch)      |         1.360         |      1.504 (10  epoch)      |     3.398     |  3.708 (10  epoch)  |
2025-12-10 00:41:17,838 - ==> Total time: 2:31:16	 Eta: 1:40:50 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 00:41:24,097 - Train: 60.04% [58600/97600]  [60.0/100.0] [batch_t 0.119 (0.131)] [data_t 0.057] [optim_t 0.062] [lr 0.000100] [cos 0.158 (0.151)]
2025-12-10 00:41:30,182 - Train: 60.09% [58650/97600]  [60.1/100.0] [batch_t 0.110 (0.121)] [data_t 0.046] [optim_t 0.064] [lr 0.000100] [cos 0.156 (0.151)]
2025-12-10 00:41:36,392 - Train: 60.14% [58700/97600]  [60.1/100.0] [batch_t 0.104 (0.124)] [data_t 0.043] [optim_t 0.062] [lr 0.000100] [cos 0.168 (0.151)]
2025-12-10 00:41:42,572 - Train: 60.19% [58750/97600]  [60.2/100.0] [batch_t 0.154 (0.124)] [data_t 0.089] [optim_t 0.065] [lr 0.000100] [cos 0.145 (0.152)]
2025-12-10 00:41:48,622 - Train: 60.25% [58800/97600]  [60.2/100.0] [batch_t 0.110 (0.121)] [data_t 0.048] [optim_t 0.061] [lr 0.000100] [cos 0.141 (0.154)]
2025-12-10 00:41:54,578 - Train: 60.30% [58850/97600]  [60.3/100.0] [batch_t 0.124 (0.119)] [data_t 0.061] [optim_t 0.063] [lr 0.000100] [cos 0.153 (0.153)]
2025-12-10 00:42:00,553 - Train: 60.35% [58900/97600]  [60.3/100.0] [batch_t 0.125 (0.119)] [data_t 0.062] [optim_t 0.063] [lr 0.000100] [cos 0.151 (0.150)]
2025-12-10 00:42:06,474 - Train: 60.40% [58950/97600]  [60.4/100.0] [batch_t 0.113 (0.118)] [data_t 0.052] [optim_t 0.062] [lr 0.000100] [cos 0.147 (0.154)]
2025-12-10 00:42:12,396 - Train: 60.45% [59000/97600]  [60.5/100.0] [batch_t 0.123 (0.118)] [data_t 0.058] [optim_t 0.066] [lr 0.000100] [cos 0.167 (0.153)]
2025-12-10 00:42:18,378 - Train: 60.50% [59050/97600]  [60.5/100.0] [batch_t 0.131 (0.120)] [data_t 0.069] [optim_t 0.062] [lr 0.000100] [cos 0.149 (0.154)]
2025-12-10 00:42:24,363 - Train: 60.55% [59100/97600]  [60.6/100.0] [batch_t 0.108 (0.120)] [data_t 0.041] [optim_t 0.067] [lr 0.000100] [cos 0.172 (0.156)]
2025-12-10 00:42:30,459 - Train: 60.60% [59150/97600]  [60.6/100.0] [batch_t 0.104 (0.122)] [data_t 0.040] [optim_t 0.064] [lr 0.000100] [cos 0.161 (0.153)]
2025-12-10 00:42:38,795 - Train: 60.66% [59200/97600]  [60.7/100.0] [batch_t 0.149 (0.167)] [data_t 0.082] [optim_t 0.067] [lr 0.000100] [cos 0.147 (0.154)]
2025-12-10 00:42:44,871 - Train: 60.71% [59250/97600]  [60.7/100.0] [batch_t 0.122 (0.121)] [data_t 0.056] [optim_t 0.066] [lr 0.000100] [cos 0.154 (0.155)]
2025-12-10 00:42:50,881 - Train: 60.76% [59300/97600]  [60.8/100.0] [batch_t 0.106 (0.120)] [data_t 0.043] [optim_t 0.063] [lr 0.000100] [cos 0.159 (0.154)]
2025-12-10 00:42:56,879 - Train: 60.81% [59350/97600]  [60.8/100.0] [batch_t 0.146 (0.120)] [data_t 0.083] [optim_t 0.062] [lr 0.000100] [cos 0.157 (0.152)]
2025-12-10 00:43:02,727 - Train: 60.86% [59400/97600]  [60.9/100.0] [batch_t 0.123 (0.117)] [data_t 0.058] [optim_t 0.065] [lr 0.000100] [cos 0.150 (0.154)]
2025-12-10 00:43:08,759 - Train: 60.91% [59450/97600]  [60.9/100.0] [batch_t 0.137 (0.121)] [data_t 0.074] [optim_t 0.062] [lr 0.000100] [cos 0.161 (0.153)]
2025-12-10 00:43:14,671 - Train: 60.96% [59500/97600]  [61.0/100.0] [batch_t 0.128 (0.118)] [data_t 0.066] [optim_t 0.062] [lr 0.000100] [cos 0.161 (0.158)]
2025-12-10 00:43:18,971 - ==> Total time: 2:33:17	 Eta: 1:38:00 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 00:43:20,923 - Train: 61.01% [59550/97600]  [61.0/100.0] [batch_t 0.102 (0.113)] [data_t 0.035] [optim_t 0.067] [lr 0.000100] [cos 0.154 (0.152)]
2025-12-10 00:43:27,367 - Train: 61.07% [59600/97600]  [61.1/100.0] [batch_t 0.164 (0.129)] [data_t 0.100] [optim_t 0.064] [lr 0.000100] [cos 0.168 (0.153)]
2025-12-10 00:43:34,221 - Train: 61.12% [59650/97600]  [61.1/100.0] [batch_t 0.109 (0.137)] [data_t 0.045] [optim_t 0.064] [lr 0.000100] [cos 0.142 (0.150)]
2025-12-10 00:43:40,707 - Train: 61.17% [59700/97600]  [61.2/100.0] [batch_t 0.164 (0.130)] [data_t 0.100] [optim_t 0.064] [lr 0.000100] [cos 0.142 (0.152)]
2025-12-10 00:43:47,309 - Train: 61.22% [59750/97600]  [61.2/100.0] [batch_t 0.142 (0.132)] [data_t 0.081] [optim_t 0.062] [lr 0.000100] [cos 0.163 (0.150)]
2025-12-10 00:43:53,925 - Train: 61.27% [59800/97600]  [61.3/100.0] [batch_t 0.152 (0.132)] [data_t 0.087] [optim_t 0.065] [lr 0.000100] [cos 0.149 (0.153)]
2025-12-10 00:44:00,418 - Train: 61.32% [59850/97600]  [61.3/100.0] [batch_t 0.137 (0.130)] [data_t 0.072] [optim_t 0.065] [lr 0.000100] [cos 0.152 (0.154)]
2025-12-10 00:44:07,235 - Train: 61.37% [59900/97600]  [61.4/100.0] [batch_t 0.133 (0.136)] [data_t 0.066] [optim_t 0.067] [lr 0.000100] [cos 0.156 (0.154)]
2025-12-10 00:44:13,982 - Train: 61.42% [59950/97600]  [61.4/100.0] [batch_t 0.128 (0.135)] [data_t 0.066] [optim_t 0.062] [lr 0.000100] [cos 0.161 (0.153)]
2025-12-10 00:44:20,767 - Train: 61.48% [60000/97600]  [61.5/100.0] [batch_t 0.140 (0.136)] [data_t 0.078] [optim_t 0.062] [lr 0.000100] [cos 0.163 (0.152)]
2025-12-10 00:44:27,248 - Train: 61.53% [60050/97600]  [61.5/100.0] [batch_t 0.123 (0.130)] [data_t 0.060] [optim_t 0.063] [lr 0.000100] [cos 0.144 (0.153)]
2025-12-10 00:44:33,509 - Train: 61.58% [60100/97600]  [61.6/100.0] [batch_t 0.124 (0.125)] [data_t 0.058] [optim_t 0.066] [lr 0.000100] [cos 0.138 (0.155)]
2025-12-10 00:44:39,957 - Train: 61.63% [60150/97600]  [61.6/100.0] [batch_t 0.123 (0.129)] [data_t 0.060] [optim_t 0.063] [lr 0.000100] [cos 0.146 (0.154)]
2025-12-10 00:44:46,633 - Train: 61.68% [60200/97600]  [61.7/100.0] [batch_t 0.130 (0.133)] [data_t 0.066] [optim_t 0.064] [lr 0.000100] [cos 0.146 (0.154)]
2025-12-10 00:44:53,380 - Train: 61.73% [60250/97600]  [61.7/100.0] [batch_t 0.145 (0.135)] [data_t 0.083] [optim_t 0.062] [lr 0.000100] [cos 0.155 (0.152)]
2025-12-10 00:45:00,052 - Train: 61.78% [60300/97600]  [61.8/100.0] [batch_t 0.142 (0.133)] [data_t 0.080] [optim_t 0.062] [lr 0.000100] [cos 0.150 (0.154)]
2025-12-10 00:45:06,738 - Train: 61.83% [60350/97600]  [61.8/100.0] [batch_t 0.135 (0.134)] [data_t 0.073] [optim_t 0.062] [lr 0.000100] [cos 0.150 (0.152)]
2025-12-10 00:45:13,226 - Train: 61.89% [60400/97600]  [61.9/100.0] [batch_t 0.137 (0.130)] [data_t 0.075] [optim_t 0.063] [lr 0.000100] [cos 0.160 (0.153)]
2025-12-10 00:45:19,910 - Train: 61.94% [60450/97600]  [61.9/100.0] [batch_t 0.126 (0.134)] [data_t 0.065] [optim_t 0.062] [lr 0.000100] [cos 0.146 (0.155)]
2025-12-10 00:45:26,560 - Train: 61.99% [60500/97600]  [62.0/100.0] [batch_t 0.177 (0.133)] [data_t 0.111] [optim_t 0.066] [lr 0.000100] [cos 0.152 (0.154)]
2025-12-10 00:45:28,232 - ==> Total time: 2:35:26	 Eta: 1:35:16 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 00:45:33,735 - Train: 62.04% [60550/97600]  [62.0/100.0] [batch_t 0.156 (0.129)] [data_t 0.090] [optim_t 0.066] [lr 0.000100] [cos 0.130 (0.151)]
2025-12-10 00:45:40,539 - Train: 62.09% [60600/97600]  [62.1/100.0] [batch_t 0.117 (0.136)] [data_t 0.054] [optim_t 0.062] [lr 0.000100] [cos 0.148 (0.151)]
2025-12-10 00:45:47,059 - Train: 62.14% [60650/97600]  [62.1/100.0] [batch_t 0.127 (0.130)] [data_t 0.061] [optim_t 0.065] [lr 0.000100] [cos 0.167 (0.152)]
2025-12-10 00:45:53,699 - Train: 62.19% [60700/97600]  [62.2/100.0] [batch_t 0.123 (0.133)] [data_t 0.061] [optim_t 0.062] [lr 0.000100] [cos 0.171 (0.153)]
2025-12-10 00:46:00,478 - Train: 62.24% [60750/97600]  [62.2/100.0] [batch_t 0.162 (0.136)] [data_t 0.099] [optim_t 0.063] [lr 0.000100] [cos 0.148 (0.155)]
2025-12-10 00:46:07,322 - Train: 62.30% [60800/97600]  [62.3/100.0] [batch_t 0.145 (0.137)] [data_t 0.079] [optim_t 0.067] [lr 0.000100] [cos 0.156 (0.150)]
2025-12-10 00:46:14,025 - Train: 62.35% [60850/97600]  [62.3/100.0] [batch_t 0.158 (0.134)] [data_t 0.094] [optim_t 0.064] [lr 0.000100] [cos 0.157 (0.152)]
2025-12-10 00:46:20,720 - Train: 62.40% [60900/97600]  [62.4/100.0] [batch_t 0.156 (0.134)] [data_t 0.094] [optim_t 0.062] [lr 0.000100] [cos 0.150 (0.153)]
2025-12-10 00:46:27,021 - Train: 62.45% [60950/97600]  [62.4/100.0] [batch_t 0.124 (0.126)] [data_t 0.062] [optim_t 0.062] [lr 0.000100] [cos 0.173 (0.153)]
2025-12-10 00:46:33,274 - Train: 62.50% [61000/97600]  [62.5/100.0] [batch_t 0.146 (0.125)] [data_t 0.080] [optim_t 0.066] [lr 0.000100] [cos 0.164 (0.155)]
2025-12-10 00:46:39,660 - Train: 62.55% [61050/97600]  [62.6/100.0] [batch_t 0.123 (0.128)] [data_t 0.059] [optim_t 0.064] [lr 0.000100] [cos 0.156 (0.155)]
2025-12-10 00:46:46,219 - Train: 62.60% [61100/97600]  [62.6/100.0] [batch_t 0.114 (0.131)] [data_t 0.046] [optim_t 0.068] [lr 0.000100] [cos 0.159 (0.152)]
2025-12-10 00:46:52,678 - Train: 62.65% [61150/97600]  [62.7/100.0] [batch_t 0.139 (0.129)] [data_t 0.076] [optim_t 0.062] [lr 0.000100] [cos 0.148 (0.154)]
2025-12-10 00:46:58,884 - Train: 62.70% [61200/97600]  [62.7/100.0] [batch_t 0.124 (0.124)] [data_t 0.058] [optim_t 0.066] [lr 0.000100] [cos 0.152 (0.154)]
2025-12-10 00:47:05,079 - Train: 62.76% [61250/97600]  [62.8/100.0] [batch_t 0.114 (0.124)] [data_t 0.052] [optim_t 0.062] [lr 0.000100] [cos 0.164 (0.154)]
2025-12-10 00:47:11,427 - Train: 62.81% [61300/97600]  [62.8/100.0] [batch_t 0.145 (0.127)] [data_t 0.081] [optim_t 0.063] [lr 0.000100] [cos 0.161 (0.151)]
2025-12-10 00:47:17,700 - Train: 62.86% [61350/97600]  [62.9/100.0] [batch_t 0.119 (0.125)] [data_t 0.053] [optim_t 0.066] [lr 0.000100] [cos 0.150 (0.153)]
2025-12-10 00:47:23,828 - Train: 62.91% [61400/97600]  [62.9/100.0] [batch_t 0.143 (0.122)] [data_t 0.082] [optim_t 0.062] [lr 0.000100] [cos 0.164 (0.153)]
2025-12-10 00:47:29,799 - Train: 62.96% [61450/97600]  [63.0/100.0] [batch_t 0.112 (0.119)] [data_t 0.049] [optim_t 0.062] [lr 0.000100] [cos 0.148 (0.153)]
2025-12-10 00:47:34,595 - ==> Total time: 2:37:33	 Eta: 1:32:31 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 00:47:36,686 - Train: 63.01% [61500/97600]  [63.0/100.0] [batch_t 0.127 (0.134)] [data_t 0.064] [optim_t 0.063] [lr 0.000100] [cos 0.149 (0.151)]
2025-12-10 00:47:43,259 - Train: 63.06% [61550/97600]  [63.1/100.0] [batch_t 0.144 (0.131)] [data_t 0.081] [optim_t 0.063] [lr 0.000100] [cos 0.153 (0.151)]
2025-12-10 00:47:49,624 - Train: 63.11% [61600/97600]  [63.1/100.0] [batch_t 0.142 (0.127)] [data_t 0.079] [optim_t 0.064] [lr 0.000100] [cos 0.139 (0.150)]
2025-12-10 00:47:56,002 - Train: 63.17% [61650/97600]  [63.2/100.0] [batch_t 0.129 (0.127)] [data_t 0.068] [optim_t 0.062] [lr 0.000100] [cos 0.136 (0.149)]
2025-12-10 00:48:02,625 - Train: 63.22% [61700/97600]  [63.2/100.0] [batch_t 0.109 (0.132)] [data_t 0.042] [optim_t 0.067] [lr 0.000100] [cos 0.153 (0.151)]
2025-12-10 00:48:08,967 - Train: 63.27% [61750/97600]  [63.3/100.0] [batch_t 0.127 (0.127)] [data_t 0.061] [optim_t 0.066] [lr 0.000100] [cos 0.156 (0.152)]
2025-12-10 00:48:15,169 - Train: 63.32% [61800/97600]  [63.3/100.0] [batch_t 0.123 (0.124)] [data_t 0.062] [optim_t 0.062] [lr 0.000100] [cos 0.163 (0.152)]
2025-12-10 00:48:21,435 - Train: 63.37% [61850/97600]  [63.4/100.0] [batch_t 0.115 (0.125)] [data_t 0.051] [optim_t 0.064] [lr 0.000100] [cos 0.159 (0.154)]
2025-12-10 00:48:27,793 - Train: 63.42% [61900/97600]  [63.4/100.0] [batch_t 0.114 (0.127)] [data_t 0.049] [optim_t 0.065] [lr 0.000100] [cos 0.160 (0.153)]
2025-12-10 00:48:34,019 - Train: 63.47% [61950/97600]  [63.5/100.0] [batch_t 0.139 (0.124)] [data_t 0.074] [optim_t 0.065] [lr 0.000100] [cos 0.149 (0.152)]
2025-12-10 00:48:40,560 - Train: 63.52% [62000/97600]  [63.5/100.0] [batch_t 0.140 (0.131)] [data_t 0.073] [optim_t 0.067] [lr 0.000100] [cos 0.161 (0.153)]
2025-12-10 00:48:47,024 - Train: 63.58% [62050/97600]  [63.6/100.0] [batch_t 0.120 (0.129)] [data_t 0.053] [optim_t 0.066] [lr 0.000100] [cos 0.163 (0.151)]
2025-12-10 00:48:53,146 - Train: 63.63% [62100/97600]  [63.6/100.0] [batch_t 0.119 (0.122)] [data_t 0.052] [optim_t 0.066] [lr 0.000100] [cos 0.155 (0.154)]
2025-12-10 00:48:59,457 - Train: 63.68% [62150/97600]  [63.7/100.0] [batch_t 0.152 (0.126)] [data_t 0.086] [optim_t 0.066] [lr 0.000100] [cos 0.146 (0.151)]
2025-12-10 00:49:05,757 - Train: 63.73% [62200/97600]  [63.7/100.0] [batch_t 0.126 (0.126)] [data_t 0.064] [optim_t 0.062] [lr 0.000100] [cos 0.162 (0.151)]
2025-12-10 00:49:12,117 - Train: 63.78% [62250/97600]  [63.8/100.0] [batch_t 0.113 (0.127)] [data_t 0.047] [optim_t 0.067] [lr 0.000100] [cos 0.165 (0.153)]
2025-12-10 00:49:18,388 - Train: 63.83% [62300/97600]  [63.8/100.0] [batch_t 0.103 (0.125)] [data_t 0.038] [optim_t 0.066] [lr 0.000100] [cos 0.166 (0.154)]
2025-12-10 00:49:24,900 - Train: 63.88% [62350/97600]  [63.9/100.0] [batch_t 0.143 (0.130)] [data_t 0.077] [optim_t 0.066] [lr 0.000100] [cos 0.162 (0.153)]
2025-12-10 00:49:30,942 - Train: 63.93% [62400/97600]  [63.9/100.0] [batch_t 0.113 (0.121)] [data_t 0.045] [optim_t 0.068] [lr 0.000100] [cos 0.166 (0.153)]
2025-12-10 00:49:37,020 - Train: 63.99% [62450/97600]  [64.0/100.0] [batch_t 0.147 (0.121)] [data_t 0.083] [optim_t 0.064] [lr 0.000100] [cos 0.145 (0.154)]
2025-12-10 00:49:38,645 - ==> Total time: 2:39:37	 Eta: 1:29:47 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 00:49:43,403 - Train: 64.04% [62500/97600]  [64.0/100.0] [batch_t 0.126 (0.120)] [data_t 0.059] [optim_t 0.067] [lr 0.000100] [cos 0.152 (0.150)]
2025-12-10 00:49:49,209 - Train: 64.09% [62550/97600]  [64.1/100.0] [batch_t 0.104 (0.116)] [data_t 0.035] [optim_t 0.069] [lr 0.000100] [cos 0.157 (0.151)]
2025-12-10 00:49:55,046 - Train: 64.14% [62600/97600]  [64.1/100.0] [batch_t 0.118 (0.117)] [data_t 0.057] [optim_t 0.062] [lr 0.000100] [cos 0.152 (0.152)]
2025-12-10 00:50:01,080 - Train: 64.19% [62650/97600]  [64.2/100.0] [batch_t 0.100 (0.121)] [data_t 0.038] [optim_t 0.062] [lr 0.000100] [cos 0.147 (0.152)]
2025-12-10 00:50:07,018 - Train: 64.24% [62700/97600]  [64.2/100.0] [batch_t 0.136 (0.119)] [data_t 0.071] [optim_t 0.065] [lr 0.000100] [cos 0.156 (0.152)]
2025-12-10 00:50:13,050 - Train: 64.29% [62750/97600]  [64.3/100.0] [batch_t 0.108 (0.121)] [data_t 0.042] [optim_t 0.066] [lr 0.000100] [cos 0.147 (0.153)]
2025-12-10 00:50:19,349 - Train: 64.34% [62800/97600]  [64.3/100.0] [batch_t 0.114 (0.126)] [data_t 0.049] [optim_t 0.065] [lr 0.000100] [cos 0.149 (0.152)]
2025-12-10 00:50:25,428 - Train: 64.40% [62850/97600]  [64.4/100.0] [batch_t 0.115 (0.122)] [data_t 0.051] [optim_t 0.063] [lr 0.000100] [cos 0.147 (0.151)]
2025-12-10 00:50:31,487 - Train: 64.45% [62900/97600]  [64.4/100.0] [batch_t 0.111 (0.121)] [data_t 0.049] [optim_t 0.062] [lr 0.000100] [cos 0.160 (0.152)]
2025-12-10 00:50:37,602 - Train: 64.50% [62950/97600]  [64.5/100.0] [batch_t 0.118 (0.122)] [data_t 0.056] [optim_t 0.063] [lr 0.000100] [cos 0.151 (0.151)]
2025-12-10 00:50:43,660 - Train: 64.55% [63000/97600]  [64.5/100.0] [batch_t 0.107 (0.121)] [data_t 0.044] [optim_t 0.063] [lr 0.000100] [cos 0.153 (0.151)]
2025-12-10 00:50:49,561 - Train: 64.60% [63050/97600]  [64.6/100.0] [batch_t 0.114 (0.118)] [data_t 0.046] [optim_t 0.068] [lr 0.000100] [cos 0.147 (0.152)]
2025-12-10 00:50:55,516 - Train: 64.65% [63100/97600]  [64.7/100.0] [batch_t 0.106 (0.119)] [data_t 0.044] [optim_t 0.062] [lr 0.000100] [cos 0.170 (0.152)]
2025-12-10 00:51:01,471 - Train: 64.70% [63150/97600]  [64.7/100.0] [batch_t 0.112 (0.119)] [data_t 0.047] [optim_t 0.065] [lr 0.000100] [cos 0.162 (0.153)]
2025-12-10 00:51:07,321 - Train: 64.75% [63200/97600]  [64.8/100.0] [batch_t 0.113 (0.117)] [data_t 0.052] [optim_t 0.061] [lr 0.000100] [cos 0.168 (0.153)]
2025-12-10 00:51:13,295 - Train: 64.81% [63250/97600]  [64.8/100.0] [batch_t 0.109 (0.119)] [data_t 0.046] [optim_t 0.062] [lr 0.000100] [cos 0.149 (0.153)]
2025-12-10 00:51:19,258 - Train: 64.86% [63300/97600]  [64.9/100.0] [batch_t 0.132 (0.119)] [data_t 0.066] [optim_t 0.066] [lr 0.000100] [cos 0.153 (0.153)]
2025-12-10 00:51:25,174 - Train: 64.91% [63350/97600]  [64.9/100.0] [batch_t 0.122 (0.118)] [data_t 0.056] [optim_t 0.066] [lr 0.000100] [cos 0.136 (0.153)]
2025-12-10 00:51:31,240 - Train: 64.96% [63400/97600]  [65.0/100.0] [batch_t 0.100 (0.121)] [data_t 0.034] [optim_t 0.066] [lr 0.000100] [cos 0.156 (0.151)]
2025-12-10 00:51:35,970 - ==> Total time: 2:41:34	 Eta: 1:27:00 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 00:51:37,571 - Train: 65.01% [63450/97600]  [65.0/100.0] [batch_t 0.105 (0.117)] [data_t 0.041] [optim_t 0.064] [lr 0.000100] [cos 0.150 (0.151)]
2025-12-10 00:51:43,535 - Train: 65.06% [63500/97600]  [65.1/100.0] [batch_t 0.117 (0.119)] [data_t 0.054] [optim_t 0.063] [lr 0.000100] [cos 0.154 (0.151)]
2025-12-10 00:51:49,460 - Train: 65.11% [63550/97600]  [65.1/100.0] [batch_t 0.109 (0.118)] [data_t 0.045] [optim_t 0.064] [lr 0.000100] [cos 0.134 (0.150)]
2025-12-10 00:51:55,559 - Train: 65.16% [63600/97600]  [65.2/100.0] [batch_t 0.117 (0.122)] [data_t 0.053] [optim_t 0.064] [lr 0.000100] [cos 0.147 (0.149)]
2025-12-10 00:52:01,514 - Train: 65.22% [63650/97600]  [65.2/100.0] [batch_t 0.104 (0.119)] [data_t 0.040] [optim_t 0.064] [lr 0.000100] [cos 0.155 (0.153)]
2025-12-10 00:52:07,508 - Train: 65.27% [63700/97600]  [65.3/100.0] [batch_t 0.108 (0.120)] [data_t 0.043] [optim_t 0.065] [lr 0.000100] [cos 0.150 (0.152)]
2025-12-10 00:52:13,665 - Train: 65.32% [63750/97600]  [65.3/100.0] [batch_t 0.117 (0.123)] [data_t 0.055] [optim_t 0.062] [lr 0.000100] [cos 0.150 (0.149)]
2025-12-10 00:52:19,870 - Train: 65.37% [63800/97600]  [65.4/100.0] [batch_t 0.121 (0.124)] [data_t 0.055] [optim_t 0.066] [lr 0.000100] [cos 0.143 (0.151)]
2025-12-10 00:52:25,990 - Train: 65.42% [63850/97600]  [65.4/100.0] [batch_t 0.116 (0.122)] [data_t 0.050] [optim_t 0.065] [lr 0.000100] [cos 0.147 (0.151)]
2025-12-10 00:52:32,077 - Train: 65.47% [63900/97600]  [65.5/100.0] [batch_t 0.110 (0.122)] [data_t 0.048] [optim_t 0.062] [lr 0.000100] [cos 0.157 (0.151)]
2025-12-10 00:52:38,266 - Train: 65.52% [63950/97600]  [65.5/100.0] [batch_t 0.117 (0.124)] [data_t 0.051] [optim_t 0.066] [lr 0.000100] [cos 0.169 (0.154)]
2025-12-10 00:52:44,287 - Train: 65.57% [64000/97600]  [65.6/100.0] [batch_t 0.136 (0.120)] [data_t 0.073] [optim_t 0.063] [lr 0.000100] [cos 0.140 (0.150)]
2025-12-10 00:52:50,285 - Train: 65.62% [64050/97600]  [65.6/100.0] [batch_t 0.147 (0.120)] [data_t 0.084] [optim_t 0.063] [lr 0.000100] [cos 0.143 (0.154)]
